MANDT,MATNR,MAKTX
SC1,bdd0c9b3-150c-4cfd-805c-bd75772a1a93,Silicowood
SC1,d176cd27-3c99-4fc6-b7c7-b3c0d2b2e49f,Silvertex
SC1,00d05274-7f64-42f6-9705-ef9769621c2b,SynthiCore
SC1,82838764-0c02-4d0c-9773-923917e61ff1,SynthiTex
SC1,c6fc3ffe-1a5d-4070-b540-4059f5b26fbb,SynthiWood
SC1,b82ee06f-cb19-4aeb-9c25-551db725e27a,Synthifiber
SC1,56e47681-9b26-461e-9f21-e1a0deb505a8,Synthiglass
SC1,abbc2b6e-c43a-4736-a5fb-edac6afc9efa,TechnoWood
SC1,03c8668c-6a9e-4c0c-8210-6d4cec21befa,Technofiber
SC1,51ca91c1-d072-4218-9b7c-bbe91af5c329,Technothread
SC1,3401412f-6241-40c6-aed0-83bf055c723b,Thermoflex
SC1,09a440d0-c04b-49b4-be01-cd3e7e8e4a3f,Thermogel
SC1,b484e856-68de-4c19-ac2a-7c48a270009b,Thermoglass
SC1,2e15108d-f414-4e8c-a27b-747018763d25,Thermoplast
SC1,c1752943-152c-44e1-97f0-99a5dd1c018b,VibraSteel
SC1,6e43403f-8434-466b-a131-ad9ff971618d,Vibrafoam
SC1,f2f0dfd1-2143-4b3f-82d8-80fc232cddd9,VibroSteel
SC1,b407fdcb-19cd-4004-be0c-5b0c3bd5c5c8,Vibrocrete
SC1,4bc54135-7df5-4636-8d71-c60268b12074,XenoPlastic
SC1,f7539f01-86c2-4645-aac4-631d164438b6,XenoSilk
SC1,04b1984a-bc50-4811-b4e2-0a411fbe7aa8,XenoTex
SC1,91eff805-bea3-4506-8161-cf265be830a0,Xylogel
SC1,2450edb3-49bd-4075-9b69-53d707af1dbb,Batmobile
